time/fps,train/adaptive_beta,time/total_timesteps,time/iterations,time/time_elapsed,train/n_updates,train/approx_kl,train/clip_fraction,train/entropy_loss,train/explained_variance,train/learning_rate,train/clip_range,train/loss,train/policy_gradient_loss,train/value_loss,rollout/ep_rew_mean,rollout/ep_len_mean,eval/mean_reward,eval/mean_ep_length
0,0.5,64,1,212,,,,,,,,,,,,,,
0,0.5,128,2,455,10,0.01102238,0.03125,-10.355143833160401,0.0010474920272827148,0.0003,0.2,720.2759399414062,-0.04728120863437653,1501.9361694335937,,,,
0,0.5,192,3,691,20,0.011014426,0.0375,-10.345141124725341,5.960464477539063e-08,0.0003,0.2,841.9471435546875,-0.044775670021772386,1711.459912109375,-209.200994,43.0,,
0,0.5,256,4,910,30,0.0061647817,0.009375,-10.335012340545655,1.1920928955078125e-07,0.0003,0.2,924.6802368164062,-0.03469157535582781,1875.1154663085938,-209.200994,43.0,,
0,0.5,320,5,1110,40,0.010642698,0.025,-10.331290149688721,0.0,0.0003,0.2,864.6405029296875,-0.04378129728138447,1753.7606811523438,-379.829341,66.5,,
0,0.5,384,6,1337,50,0.008867616,0.015625,-10.321472358703613,0.0,0.0003,0.2,466.3550109863281,-0.03948504291474819,952.0220397949219,-379.829341,66.5,,
0,0.5,448,7,1543,60,0.013551865,0.0546875,-10.306944656372071,0.0,0.0003,0.2,843.5499877929688,-0.04643695428967476,1708.7016967773438,-379.829341,66.5,,
,0.5,512,,,70,0.0044447416,0.003125,-10.294559669494628,5.960464477539063e-08,0.0003,0.2,1098.1820068359375,-0.02730553224682808,2218.639990234375,,,-583.417209,400.0
0,0.5,512,8,3134,,,,,,,,,,,-373.96987199999995,65.0,,
0,0.5,576,9,3361,80,0.009376637,0.0296875,-10.295304870605468,0.0,0.0003,0.2,561.9336547851562,-0.03822335861623287,1142.0763671875,-330.4263844285714,57.57142857142857,,
0,0.5,640,10,3587,90,0.004933227,0.0109375,-10.298861217498779,-2.384185791015625e-07,0.0003,0.2,830.7990112304688,-0.02465115236118436,1681.12841796875,-354.9419814444444,62.44444444444444,,
0,0.5,704,11,3834,100,0.008407491,0.01875,-10.306184101104737,0.0,0.0003,0.2,687.81298828125,-0.03615954546257853,1393.4587158203126,-345.82480169999997,60.7,,
0,0.5,768,12,4037,110,0.00632181,0.009375,-10.304901218414306,0.0,0.0003,0.2,656.5113525390625,-0.02755941413342953,1330.0921752929687,-345.82480169999997,60.7,,
0,0.5,832,13,4262,120,0.006602858,0.015625,-10.304932117462158,5.960464477539063e-08,0.0003,0.2,764.8396606445312,-0.027795000188052654,1547.4886596679687,-348.38172608333326,62.083333333333336,,
0,0.5,896,14,4505,130,0.0064852173,0.009375,-10.305254077911377,1.1920928955078125e-07,0.0003,0.2,514.9462280273438,-0.03408721573650837,1046.0915283203126,-348.38172608333326,62.083333333333336,,
0,0.5,960,15,4715,140,0.006554597,0.00625,-10.303738689422607,-1.1920928955078125e-07,0.0003,0.2,1037.75341796875,-0.030355234816670417,2094.1514404296877,-355.31126130769223,63.53846153846154,,
,0.5,1024,,,150,0.006089177,0.0078125,-10.30094871520996,-2.384185791015625e-07,0.0003,0.2,675.6585693359375,-0.03170226477086544,1368.3219970703126,,,-182.7749698,400.0
0,0.5,1024,16,6293,,,,,,,,,,,-358.3267871428571,64.21428571428571,,
0,0.5,1088,17,6525,160,0.008023219,0.0171875,-10.306532764434815,0.0,0.0003,0.2,796.5243530273438,-0.032142444513738155,1610.285693359375,-358.3267871428571,64.21428571428571,,
0,0.5,1152,18,6749,170,0.008212196,0.0203125,-10.303638553619384,1.1920928955078125e-07,0.0003,0.2,1186.42919921875,-0.034752686694264415,2391.7470947265624,-367.04093693749996,65.625,,
0,0.5,1216,19,6969,180,0.009372487,0.028125,-10.291494941711425,0.0,0.0003,0.2,515.97119140625,-0.04194840360432863,1047.6315307617188,-367.04093693749996,65.625,,
0,0.5,1280,20,7173,190,0.008749169,0.0234375,-10.279751300811768,1.7881393432617188e-07,0.0003,0.2,874.7579345703125,-0.038018307834863665,1766.9996948242188,-352.684039117647,63.35294117647059,,
0,0.5,1344,21,7376,200,0.009928791,0.03125,-10.277595329284669,0.0,0.0003,0.2,499.1640930175781,-0.038822191394865514,1013.8176513671875,-341.1439093809524,61.523809523809526,,
0,0.5,1408,22,7605,210,0.017070584,0.0765625,-10.288296890258788,-2.384185791015625e-07,0.0003,0.2,322.7373352050781,-0.054867209307849406,659.6442810058594,-341.1439093809524,61.523809523809526,,
0,0.5,1472,23,7844,220,0.007351868,0.0234375,-10.292600440979005,0.0,0.0003,0.2,796.1334228515625,-0.029897383600473403,1609.3224731445312,-333.4389908636363,60.81818181818182,,
,0.5,1536,,,230,0.007020099,0.0140625,-10.288356113433839,5.960464477539063e-08,0.0003,0.2,781.7218627929688,-0.03616710714995861,1580.2097412109374,,,-183.8109588,50.0
0,0.5,1536,24,9385,,,,,,,,,,,-330.4353791304348,60.391304347826086,,
0,0.5,1600,25,9635,240,0.0053614145,0.0078125,-10.28597583770752,-1.1920928955078125e-07,0.0003,0.2,884.7222290039062,-0.02846553586423397,1786.5909545898437,-336.2552753333334,60.791666666666664,,
0,0.5,1664,26,9857,250,0.006862507,0.015625,-10.284172534942627,0.0,0.0003,0.2,1017.5653686523438,-0.032807004358619454,2052.7553466796876,-339.78588995999996,61.4,,
0,0.5,1728,27,10066,260,0.0068284916,0.0125,-10.28044376373291,0.0,0.0003,0.2,694.768310546875,-0.0325387567281723,1406.0372192382813,-339.78588995999996,61.4,,
0,0.5,1792,28,10300,270,0.006281063,0.0203125,-10.287975311279297,0.0,0.0003,0.2,933.1429443359375,-0.03059784471988678,1883.8515258789062,-334.934777,60.22222222222222,,
0,0.5,1856,29,10485,280,0.0046396526,0.0046875,-10.299311065673828,-1.1920928955078125e-07,0.0003,0.2,717.4144287109375,-0.025546374917030334,1450.8542846679688,-329.0193520344827,59.06896551724138,,
0,0.5,1920,30,10702,290,0.009319089,0.021875,-10.30187349319458,0.0,0.0003,0.2,351.7474060058594,-0.04251932483166456,717.9839965820313,-331.01861213333336,59.7,,
0,0.5,1984,31,10925,300,0.006610509,0.0171875,-10.306970024108887,-1.1920928955078125e-07,0.0003,0.2,669.3193969726562,-0.027111542969942094,1354.9020385742188,-327.57631384375,59.53125,,
,0.5,2048,,,310,0.010055082,0.0203125,-10.312147521972657,0.0,0.0003,0.2,704.9771118164062,-0.04274278096854687,1426.223779296875,,,-314.85339300000004,58.0
0,0.5,2048,32,12431,,,,,,,,,,,-327.57631384375,59.53125,,
0,0.5,2112,33,12609,320,0.005932756,0.0125,-10.301556301116943,0.0,0.0003,0.2,752.5752563476562,-0.026174618862569332,1521.6644287109375,-323.8513584117647,59.23529411764706,,
0,0.5,2176,34,12832,330,0.013606968,0.0546875,-10.299045848846436,0.0,0.0003,0.2,325.9176940917969,-0.05046883188188076,665.8097045898437,-323.8513584117647,59.23529411764706,,
0,0.5,2240,35,13059,340,0.008182353,0.034375,-10.305622673034668,0.0,0.0003,0.2,701.8676147460938,-0.03131545409560203,1420.1202270507813,-322.04509810810805,59.37837837837838,,
0,0.5,2304,36,13265,350,0.008345096,0.015625,-10.305296707153321,0.0,0.0003,0.2,416.90087890625,-0.03577006198465824,848.2879699707031,-322.04509810810805,59.37837837837838,,
0,0.5,2368,37,13493,360,0.0043583484,0.0015625,-10.299751377105713,-1.1920928955078125e-07,0.0003,0.2,676.6396484375,-0.023245318420231344,1369.559423828125,-322.04509810810805,59.37837837837838,,
0,0.5,2432,38,13724,370,0.007815466,0.021875,-10.304326057434082,0.0,0.0003,0.2,891.8613891601562,-0.03415581006556749,1800.89150390625,-318.7721555789473,58.86842105263158,,
0,0.5,2496,39,13924,380,0.0055082235,0.003125,-10.31018123626709,0.0,0.0003,0.2,934.3558349609375,-0.030259561724960804,1885.7853515625,-320.3520066666666,59.48717948717949,,
,0.5,2560,,,390,0.008953649,0.0203125,-10.310011768341065,0.0,0.0003,0.2,621.3394165039062,-0.03709593750536442,1258.5140991210938,,,-184.26409400000003,67.0
0,0.5,2560,40,15462,,,,,,,,,,,-325.55675653658534,60.36585365853659,,
0,0.5,2624,41,15676,400,0.010634016,0.034375,-10.307589912414551,1.1920928955078125e-07,0.0003,0.2,613.9461059570312,-0.03849115017801523,1242.9158447265625,-325.55675653658534,60.36585365853659,,
0,0.5,2688,42,15893,410,0.005417209,0.0140625,-10.294013786315919,0.0,0.0003,0.2,867.7583618164062,-0.021860991418361665,1752.3411254882812,-325.3084006190476,60.23809523809524,,
0,0.5,2752,43,16115,420,0.004858859,0.009375,-10.285115337371826,0.0,0.0003,0.2,641.9946899414062,-0.02628498263657093,1299.8377807617187,-323.90648734090905,60.0,,
0,0.5,2816,44,16325,430,0.0083149895,0.0171875,-10.289100456237794,-1.1920928955078125e-07,0.0003,0.2,694.870361328125,-0.03951118625700474,1405.634228515625,-311.96335136956515,57.95652173913044,,
0,0.5,2880,45,16546,440,0.012242689,0.0453125,-10.280671405792237,1.1920928955078125e-07,0.0003,0.2,349.15093994140625,-0.042538024671375754,712.4571350097656,-310.42634051020406,57.91836734693877,,
0,0.5,2944,46,16744,450,0.009475397,0.0328125,-10.262585544586182,0.0,0.0003,0.2,482.48370361328125,-0.03564129136502743,979.7202270507812,-310.42634051020406,57.91836734693877,,
0,0.5,3008,47,16964,460,0.0067095086,0.015625,-10.259065246582031,0.0,0.0003,0.2,627.986083984375,-0.02570347171276808,1272.1893188476563,-310.42634051020406,57.91836734693877,,
,0.5,3072,,,470,0.006769276,0.0125,-10.281765460968018,0.0,0.0003,0.2,719.7969970703125,-0.029392245598137377,1456.1077880859375,,,-60.361091,80.0
0,0.5,3072,48,18505,,,,,,,,,,,-310.42634051020406,57.91836734693877,,
0,0.5,3136,49,18708,480,0.0046552652,0.003125,-10.30087423324585,1.1920928955078125e-07,0.0003,0.2,686.4494018554688,-0.02641710117459297,1389.2278930664063,-310.42634051020406,57.91836734693877,,
0,0.5,3200,50,18919,490,0.0066076126,0.0171875,-10.292542457580566,0.0,0.0003,0.2,679.6285400390625,-0.03589173853397369,1375.4849487304687,-316.5151586346153,59.21153846153846,,
0,0.5,3264,51,19117,500,0.011700058,0.040625,-10.276179599761964,0.0,0.0003,0.2,565.133544921875,-0.04812415018677711,1145.6884765625,-318.2753670188679,59.698113207547166,,
0,0.5,3328,52,19347,510,0.005556129,0.015625,-10.271353340148925,-1.1920928955078125e-07,0.0003,0.2,611.3367919921875,-0.029225636273622513,1238.65390625,-316.5057442777777,59.388888888888886,,
0,0.5,3392,53,19560,520,0.008540546,0.0234375,-10.264152812957764,-2.384185791015625e-07,0.0003,0.2,674.566650390625,-0.03974997289478779,1364.7819458007812,-316.5057442777777,59.388888888888886,,
0,0.5,3456,54,19789,530,0.0038926182,0.0046875,-10.247033214569091,1.7881393432617188e-07,0.0003,0.2,780.3450927734375,-0.023434029892086983,1577.1720703125,-318.1367261428571,59.857142857142854,,
0,0.5,3520,55,19996,540,0.005905455,0.0046875,-10.24255084991455,0.0,0.0003,0.2,451.3525390625,-0.033544307202100755,917.262890625,-318.1367261428571,59.857142857142854,,
,0.5,3584,,,550,0.004638871,0.0015625,-10.245436668395996,-1.1920928955078125e-07,0.0003,0.2,635.574462890625,-0.020899464003741743,1287.1362060546876,,,-182.3938882,100.0
0,0.5,3584,56,21555,,,,,,,,,,,-319.61353570175436,60.333333333333336,,
0,0.5,3648,57,21783,560,0.0067327777,0.0125,-10.25784854888916,0.0,0.0003,0.2,568.792236328125,-0.03269205130636692,1153.1719482421875,-318.86849488135584,60.23728813559322,,
0,0.5,3712,58,21982,570,0.0055807866,0.0125,-10.267457866668702,0.0,0.0003,0.2,634.3189086914062,-0.022414034977555276,1283.9807250976562,-311.2738703606557,58.90163934426229,,
0,0.5,3776,59,22209,580,0.0068659205,0.015625,-10.269355392456054,-1.1920928955078125e-07,0.0003,0.2,477.9513244628906,-0.033841990679502484,970.32412109375,-312.67080835483864,59.17741935483871,,
0,0.5,3840,60,22444,590,0.005419011,0.0109375,-10.269190311431885,0.0,0.0003,0.2,748.3888549804688,-0.026945472974330188,1513.0234008789062,-310.749672171875,58.609375,,
0,0.5,3904,61,22670,600,0.008294454,0.0234375,-10.264916706085206,1.1920928955078125e-07,0.0003,0.2,631.2220458984375,-0.036870948038995266,1277.8968017578125,-310.749672171875,58.609375,,
0,0.5,3968,62,22883,610,0.004103978,0.009375,-10.261217975616455,0.0,0.0003,0.2,750.8640747070312,-0.02241234853863716,1518.3746826171875,-310.749672171875,58.609375,,
0,0.5,4032,63,23106,620,0.005123782,0.003125,-10.263075828552246,0.0,0.0003,0.2,598.537109375,-0.028630506806075574,1212.9215454101563,-313.17431844776115,59.1044776119403,,
,0.5,4096,,,630,0.0053396095,0.0078125,-10.282230758666993,0.0,0.0003,0.2,525.21875,-0.021883047372102737,1065.0729614257812,,,-196.7463252,400.0
0,0.5,4096,64,24701,,,,,,,,,,,-312.90086299999996,59.19117647058823,,
0,0.5,4160,65,24896,640,0.0048756385,0.0078125,-10.286634254455567,-1.1920928955078125e-07,0.0003,0.2,679.0059204101562,-0.027268111146986483,1373.3016967773438,-310.371581173913,58.81159420289855,,
0,0.5,4224,66,25124,650,0.005313744,0.01875,-10.281630611419677,0.0,0.0003,0.2,540.0777587890625,-0.02486712485551834,1095.4093627929688,-309.6703062142857,58.7,,
0,0.5,4288,67,25339,660,0.005087861,0.00625,-10.27080078125,5.960464477539063e-08,0.0003,0.2,600.4986572265625,-0.030120030418038367,1216.3433227539062,-309.6703062142857,58.7,,
0,0.5,4352,68,25557,670,0.0034864452,0.00625,-10.258172130584716,-2.384185791015625e-07,0.0003,0.2,768.2869873046875,-0.02051978725939989,1553.1589599609374,-310.09239422222225,58.84722222222222,,
0,0.5,4416,69,25796,680,0.0062827514,0.0109375,-10.25275297164917,0.0,0.0003,0.2,359.88677978515625,-0.030759213119745256,733.4779968261719,-306.0217350266667,58.266666666666666,,
0,0.5,4480,70,26012,690,0.0082643,0.0234375,-10.25424919128418,0.0,0.0003,0.2,540.050537109375,-0.03720303941518068,1094.5678466796876,-306.0217350266667,58.266666666666666,,
0,0.5,4544,71,26200,700,0.0036469158,0.0015625,-10.259571170806884,-1.1920928955078125e-07,0.0003,0.2,724.2684936523438,-0.01364330668002367,1464.8909301757812,-306.0217350266667,58.266666666666666,,
,0.5,4608,,,710,0.0030289479,0.0,-10.264525413513184,0.0,0.0003,0.2,578.1281127929688,-0.018357359897345306,1172.0840209960938,,,-182.55845340000002,400.0
0,0.5,4608,72,27773,,,,,,,,,,,-306.0191437236843,58.31578947368421,,
0,0.5,4672,73,27990,720,0.004182784,0.003125,-10.26100025177002,0.0,0.0003,0.2,471.69744873046875,-0.025036955997347832,958.0118957519531,-306.0191437236843,58.31578947368421,,
0,0.5,4736,74,28197,730,0.0051365895,0.0125,-10.258877086639405,0.0,0.0003,0.2,769.8687744140625,-0.026239350624382495,1556.456396484375,-307.1955242,58.725,,
0,0.5,4800,75,28407,740,0.010861011,0.040625,-10.26484661102295,0.0,0.0003,0.2,285.346435546875,-0.03820103900507092,583.7420288085938,-307.1955242,58.725,,
0,0.5,4864,76,28609,750,0.0068255793,0.0109375,-10.263148498535156,-1.1920928955078125e-07,0.0003,0.2,720.4656982421875,-0.028057465702295302,1457.392041015625,-307.1955242,58.725,,
0,0.5,4928,77,28845,760,0.0050646234,0.003125,-10.265654373168946,0.0,0.0003,0.2,502.1829833984375,-0.02729196846485138,1019.5907958984375,-305.78799320987656,58.617283950617285,,
0,0.5,4992,78,29087,770,0.0037603732,0.0078125,-10.272388648986816,1.1920928955078125e-07,0.0003,0.2,793.5499267578125,-0.018839967623353004,1603.0876098632812,-305.62986225609757,58.670731707317074,,
0,0.475,5056,79,29287,780,0.002912309,0.0,-10.272824478149413,-1.1920928955078125e-07,0.0003,0.2,817.50732421875,-0.020095883309841155,1651.42080078125,-308.42462727380956,59.11904761904762,,
