time/iterations,time/fps,time/time_elapsed,time/total_timesteps,train/loss,train/approx_kl,train/clip_range,train/clip_fraction,train/entropy_loss,train/learning_rate,train/n_updates,train/value_loss,train/explained_variance,train/policy_gradient_loss,rollout/ep_rew_mean,rollout/ep_len_mean,eval/mean_ep_length,eval/mean_reward
1,1,100,128,,,,,,,,,,,,,,
2,1,203,256,2380.83203125,0.00796869,0.2,0.02265625,-10.355265140533447,0.0003,10,5029.140698242188,0.0002034902572631836,-0.04484300520271063,,,,
3,1,303,384,2777.509521484375,0.0042609847,0.2,0.0015625,-10.350289583206177,0.0003,20,5226.158178710937,-0.0023840665817260742,-0.028302327916026115,-464.447815,74.0,,
,,,512,1075.623046875,0.0073856898,0.2,0.01953125,-10.344009923934937,0.0003,30,2310.696453857422,-0.0012557506561279297,-0.03710058587603271,,,45.0,-215.12249860000003
4,0,680,512,,,,,,,,,,,-464.447815,74.0,,
5,0,785,640,2062.632568359375,0.0033541783,0.2,0.0,-10.340787982940673,0.0003,40,4099.501208496094,0.00041091442108154297,-0.026188842207193374,-438.42543475,72.875,,
6,0,887,768,1560.2794189453125,0.004042223,0.2,0.003125,-10.336513471603393,0.0003,50,3157.287463378906,-0.00040733814239501953,-0.029013315122574566,-438.42543475,72.875,,
7,0,986,896,1973.9595947265625,0.004018227,0.2,0.0015625,-10.332993936538696,0.0003,60,4154.17470703125,-8.356571197509766e-05,-0.026447839662432672,-436.9011156,71.9,,
,,,1024,2031.3695068359375,0.0059083775,0.2,0.01171875,-10.328223323822021,0.0003,70,3998.094274902344,-0.0002523660659790039,-0.03213141495361924,,,384.6,-199.4133854
8,0,1479,1024,,,,,,,,,,,-439.79016725,73.33333333333333,,
9,0,1584,1152,1440.70166015625,0.0051352885,0.2,0.00703125,-10.330004405975341,0.0003,80,3219.3573486328123,-0.0005811452865600586,-0.028366182837635277,-439.7479571538462,73.53846153846153,,
10,0,1686,1280,2349.344970703125,0.00505901,0.2,0.0046875,-10.330112600326538,0.0003,90,4879.095251464843,0.0001175999641418457,-0.028608953952789305,-444.006485625,73.8125,,
11,0,1783,1408,1808.9998779296875,0.008704187,0.2,0.02578125,-10.330042219161987,0.0003,100,3476.0611938476563,-0.00010752677917480469,-0.039234088640660046,-446.25104076470586,73.70588235294117,,
,,,1536,1468.0760498046875,0.0059935153,0.2,0.01484375,-10.326226377487183,0.0003,110,2885.417443847656,8.124113082885742e-05,-0.03256569048389792,,,200.0,-340.6878373999999
12,0,2216,1536,,,,,,,,,,,-439.04535863157895,74.05263157894737,,
13,0,2324,1664,2340.975341796875,0.004764518,0.2,0.01015625,-10.323715448379517,0.0003,120,3964.3462524414062,4.5299530029296875e-06,-0.02808240782469511,-438.9287806666666,73.80952380952381,,
14,0,2420,1792,2435.63720703125,0.0033136508,0.2,0.00390625,-10.327839660644532,0.0003,130,4798.1818359375,-1.1563301086425781e-05,-0.02298633735626936,-439.92793168181817,73.72727272727273,,
15,0,2511,1920,2289.080322265625,0.0031784293,0.2,0.00234375,-10.327728891372681,0.0003,140,4253.995385742188,1.6927719116210938e-05,-0.024950009305030107,-439.3151491666667,74.04166666666667,,
,,,2048,1573.667236328125,0.007822977,0.2,0.01875,-10.326238679885865,0.0003,150,3111.964807128906,-0.00023472309112548828,-0.038667785190045836,,,152.2,-274.77729719999996
16,0,2920,2048,,,,,,,,,,,-441.61631124,74.08,,
17,0,3010,2176,1182.365234375,0.0038409843,0.2,0.003125,-10.324186992645263,0.0003,160,2775.4222778320313,-4.458427429199219e-05,-0.025903453398495913,-439.09921499999996,74.74074074074075,,
18,0,3109,2304,1233.8553466796875,0.0072401646,0.2,0.01484375,-10.319781398773193,0.0003,170,2307.422009277344,-1.1920928955078125e-05,-0.03743185321800411,-438.68885396551724,75.0,,
19,0,3211,2432,1248.194580078125,0.0072804787,0.2,0.02421875,-10.312893867492676,0.0003,180,2981.667724609375,1.3828277587890625e-05,-0.03432994922623038,-438.23618469999997,75.0,,
,,,2560,2055.227294921875,0.0060517755,0.2,0.00703125,-10.314362859725952,0.0003,190,3938.311669921875,-9.5367431640625e-07,-0.0295923818834126,,,136.2,-239.443822
20,0,3613,2560,,,,,,,,,,,-436.00101584375,75.375,,
21,0,3712,2688,1430.882080078125,0.0072481893,0.2,0.01640625,-10.322423124313355,0.0003,200,2640.5677490234375,-1.811981201171875e-05,-0.032796349562704566,-435.07616406060606,75.39393939393939,,
22,0,3809,2816,2001.2066650390625,0.003275341,0.2,0.0,-10.315505266189575,0.0003,210,4110.317712402344,9.894371032714844e-06,-0.024025958310812712,-435.03330991428567,75.51428571428572,,
23,0,3904,2944,1184.8843994140625,0.0063170153,0.2,0.01015625,-10.312351655960082,0.0003,220,2480.5698120117186,-5.245208740234375e-06,-0.034195037372410295,-435.39335827027026,75.64864864864865,,
,,,3072,1614.3580322265625,0.004279735,0.2,0.00234375,-10.306686735153198,0.0003,230,2993.8313232421874,-4.315376281738281e-05,-0.027514107711613178,,,273.4,-210.41681439999996
24,0,4361,3072,,,,,,,,,,,-433.7882313589743,75.6923076923077,,
25,0,4456,3200,1359.314697265625,0.008822892,0.2,0.02578125,-10.311482667922974,0.0003,240,2629.4525512695313,-1.6689300537109375e-05,-0.041219069296494125,-433.57478425,75.875,,
26,0,4553,3328,1616.497314453125,0.0053550056,0.2,0.01015625,-10.311434745788574,0.0003,250,3385.3139892578124,-3.528594970703125e-05,-0.029551946092396975,-432.97394487804877,76.04878048780488,,
27,0,4654,3456,1730.3861083984375,0.0037839464,0.2,0.003125,-10.310438871383667,0.0003,260,3606.022216796875,-5.364418029785156e-06,-0.026587065681815146,-432.4989205909091,76.11363636363636,,
,,,3584,1349.9583740234375,0.005021369,0.2,0.00859375,-10.311626672744751,0.0003,270,2631.6570068359374,-2.110004425048828e-05,-0.02772837267257273,,,119.0,-229.6770408
28,0,5060,3584,,,,,,,,,,,-431.8782780444445,76.31111111111112,,
29,0,5158,3712,1586.734130859375,0.0043295985,0.2,0.00703125,-10.316095447540283,0.0003,280,3410.7164916992188,-2.3365020751953125e-05,-0.02604137724265456,-430.84548351063836,76.06382978723404,,
30,0,5267,3840,1813.4742431640625,0.006667466,0.2,0.01796875,-10.316566276550294,0.0003,290,3381.2194091796873,-3.9458274841308594e-05,-0.03307291176170111,-432.03435775510195,75.91836734693878,,
31,0,5367,3968,2105.818359375,0.006690998,0.2,0.01328125,-10.314851856231689,0.0003,300,4095.3810424804688,-2.6226043701171875e-05,-0.030298492033034564,-432.5931469019607,75.86274509803921,,
,,,4096,1367.0518798828125,0.006604028,0.2,0.0171875,-10.312954521179199,0.0003,310,2754.64033203125,3.6954879760742188e-06,-0.03355057649314404,,,329.4,-217.82372059999997
32,0,5842,4096,,,,,,,,,,,-432.5652876730768,75.84615384615384,,
33,0,5935,4224,2036.4583740234375,0.004038902,0.2,0.0046875,-10.318205833435059,0.0003,320,3609.4807006835936,-9.298324584960938e-06,-0.025366298202425242,-432.45979326415085,75.9245283018868,,
34,0,6037,4352,1534.722900390625,0.0036192061,0.2,0.003125,-10.322020673751831,0.0003,330,2812.0689086914062,-8.940696716308594e-06,-0.025357822980731727,-431.6330179636363,75.94545454545455,,
35,0,6141,4480,1541.5975341796875,0.0040477165,0.2,0.003125,-10.319805526733399,0.0003,340,3299.9850219726563,-4.9591064453125e-05,-0.02652703463099897,-431.465648,75.85964912280701,,
,,,4608,1702.838134765625,0.0030306787,0.2,0.0015625,-10.31735987663269,0.0003,350,3549.0261108398436,-1.049041748046875e-05,-0.022505988460034133,,,389.2,-231.8876832
36,0,6633,4608,,,,,,,,,,,-430.6505455762711,75.8135593220339,,
37,0,6728,4736,1462.5054931640625,0.005947809,0.2,0.0140625,-10.316756677627563,0.0003,360,3013.106982421875,1.1324882507324219e-06,-0.031773924361914396,-431.8194324426229,75.78688524590164,,
38,0,6821,4864,1367.1748046875,0.006316885,0.2,0.01171875,-10.3135516166687,0.0003,370,2826.116748046875,-9.894371032714844e-06,-0.03481244007125497,-431.8194324426229,75.78688524590164,,
39,0,6926,4992,1705.21240234375,0.00405378,0.2,0.00625,-10.308838605880737,0.0003,380,3371.7533569335938,-1.728534698486328e-05,-0.024290829710662366,-431.41321670312504,75.9375,,
,,,5120,1601.942138671875,0.004385054,0.2,0.00078125,-10.305832767486573,0.0003,390,3582.3326416015625,-5.125999450683594e-06,-0.0291380213573575,,,212.8,-194.91839680000004
40,0,7341,5120,,,,,,,,,,,-431.7166172923078,75.98461538461538,,
41,0,7432,5248,1508.2830810546875,0.0049673347,0.2,0.0046875,-10.310673952102661,0.0003,400,3034.0307006835938,-7.867813110351562e-06,-0.028627863992005585,-430.4504495223881,75.82089552238806,,
42,0,7529,5376,1197.7900390625,0.005194762,0.2,0.00625,-10.316804552078247,0.0003,410,2448.971728515625,-7.62939453125e-06,-0.029478227812796833,-429.7910298695653,75.95652173913044,,
43,0,7627,5504,1163.98291015625,0.005326247,0.2,0.0078125,-10.307443189620972,0.0003,420,2740.22919921875,3.814697265625e-06,-0.03164568739011884,-429.8046294507043,75.98591549295774,,
,,,5632,1983.7435302734375,0.006331313,0.2,0.01328125,-10.288288450241089,0.0003,430,3821.0340942382813,-1.1563301086425781e-05,-0.03343988405540586,,,296.6,-200.4024842
44,0,8083,5632,,,,,,,,,,,-430.95233872222224,75.93055555555556,,
45,0,8173,5760,1704.9241943359375,0.00556018,0.2,0.00546875,-10.29579472541809,0.0003,440,3365.368859863281,-1.3232231140136719e-05,-0.029315613210201263,-431.04853882191776,76.01369863013699,,
46,0,8268,5888,1941.786865234375,0.005518157,0.2,0.00859375,-10.301634407043457,0.0003,450,3630.9075439453127,-2.372264862060547e-05,-0.027859684266149997,-431.05326206666666,76.17333333333333,,
47,0,8355,6016,2038.98876953125,0.0051422,0.2,0.00859375,-10.301860284805297,0.0003,460,3967.4047607421876,-1.2636184692382812e-05,-0.029162613255903126,-431.80543261038963,76.32467532467533,,
,,,6144,1592.5308837890625,0.008194743,0.2,0.02578125,-10.292840623855591,0.0003,470,2900.2364868164063,-4.172325134277344e-06,-0.03820594889111817,,,241.8,-243.23017959999999
48,0,8792,6144,,,,,,,,,,,-433.09331778481015,76.34177215189874,,
49,0,8883,6272,1838.7535400390625,0.005014158,0.2,0.0078125,-10.28674612045288,0.0003,480,3606.5598022460936,-5.125999450683594e-06,-0.028176890313625337,-433.09331778481015,76.34177215189874,,
50,0,8981,6400,1946.71435546875,0.007442611,0.2,0.0203125,-10.304974699020386,0.0003,490,3845.1632568359373,-1.5854835510253906e-05,-0.030549389962106942,-433.71685008536576,76.52439024390245,,
51,0,9080,6528,1516.6219482421875,0.0042538764,0.2,0.00234375,-10.310913181304931,0.0003,500,3185.4807861328127,-6.794929504394531e-06,-0.027068662364035843,-433.6879266867469,76.56626506024097,,
,,,6656,1743.6998291015625,0.006923602,0.2,0.01171875,-10.31373701095581,0.0003,510,3588.4006591796874,1.5497207641601562e-06,-0.0344283857382834,,,155.0,-240.91462280000002
52,0,9489,6656,,,,,,,,,,,-433.42674935294104,76.63529411764706,,
53,0,9582,6784,1040.2861328125,0.0055885073,0.2,0.0125,-10.313887786865234,0.0003,520,1981.979754638672,-7.152557373046875e-06,-0.03229586286470294,-433.5468676860464,76.59302325581395,,
54,0,9674,6912,1673.87890625,0.0038582096,0.2,0.00234375,-10.312078285217286,0.0003,530,3095.8498657226564,4.76837158203125e-07,-0.026160134002566338,-433.35244163636366,76.63636363636364,,
55,0,9755,7040,1437.737548828125,0.0043205353,0.2,0.00390625,-10.300730514526368,0.0003,540,3027.8745849609377,4.589557647705078e-06,-0.02835131883621216,-433.2060486741574,76.68539325842697,,
,,,7168,1131.0322265625,0.011190899,0.2,0.0375,-10.303636598587037,0.0003,550,2404.0297424316404,-1.8477439880371094e-05,-0.03921005446463823,,,167.2,-270.0066962
56,0,10162,7168,,,,,,,,,,,-432.9402653076924,76.94505494505495,,
57,0,10259,7296,1058.7557373046875,0.0051040063,0.2,0.01015625,-10.311717510223389,0.0003,560,2529.951806640625,-1.6689300537109375e-06,-0.02737816208973527,-432.72519054838716,77.04301075268818,,
58,0,10352,7424,1350.12744140625,0.005444541,0.2,0.00625,-10.310219526290894,0.0003,570,2775.3737548828126,-1.0609626770019531e-05,-0.03325378652662039,-431.5234935106384,76.96808510638297,,
59,0,10452,7552,1446.7747802734375,0.00451345,0.2,0.00859375,-10.318929290771484,0.0003,580,3359.8337646484374,-9.655952453613281e-06,-0.024916311027482152,-431.4891686145834,77.04166666666667,,
,,,7680,1516.7347412109375,0.0057890876,0.2,0.00703125,-10.326950740814208,0.0003,590,2779.131701660156,-1.1920928955078125e-06,-0.03127886559814215,,,130.2,-339.30269200000004
60,0,10851,7680,,,,,,,,,,,-430.8934950816327,77.0,,
61,0,10944,7808,1367.6048583984375,0.0045872754,0.2,0.00390625,-10.3205961227417,0.0003,600,2781.44609375,-2.3365020751953125e-05,-0.03020249484106898,-430.37741831313133,77.03030303030303,,
62,0,11038,7936,1859.87353515625,0.006104169,0.2,0.0125,-10.313018846511842,0.0003,610,3895.3203125,-2.6226043701171875e-06,-0.030354753602296114,-430.48804189000003,77.18,,
63,0,11132,8064,1282.398681640625,0.007367308,0.2,0.01640625,-10.306858587265015,0.0003,620,2163.102020263672,1.5497207641601562e-06,-0.03806587941944599,-428.88720271,77.18,,
,,,8192,1591.565673828125,0.0057537938,0.2,0.0109375,-10.31148648262024,0.0003,630,3252.3200927734374,-5.364418029785156e-06,-0.02858421104028821,,,125.6,-258.8121724
64,0,11529,8192,,,,,,,,,,,-428.8025492700001,77.23,,
65,0,11624,8320,1615.36181640625,0.0040878607,0.2,0.0046875,-10.3157368183136,0.0003,640,3724.1779541015626,-8.106231689453125e-06,-0.023676925292238592,-430.2052708400001,77.43,,
66,0,11721,8448,1411.8839111328125,0.007554562,0.2,0.015625,-10.322359466552735,0.0003,650,2896.8757568359374,-2.4199485778808594e-05,-0.03682249709963799,-429.75457592000015,77.46,,
67,0,11814,8576,1423.3580322265625,0.0045882734,0.2,0.00703125,-10.319298362731933,0.0003,660,3434.1560302734374,-7.987022399902344e-06,-0.02580244289711118,-429.08722932000006,77.6,,
,,,8704,643.2064819335938,0.017573794,0.2,0.09921875,-10.316109895706177,0.0003,670,1218.7811157226563,-6.198883056640625e-06,-0.05621601017192006,,,134.4,-202.7464962
68,0,12215,8704,,,,,,,,,,,-429.08722932000006,77.6,,
69,0,12304,8832,1660.7166748046875,0.0045059007,0.2,0.0078125,-10.304539585113526,0.0003,680,3046.597546386719,-1.6689300537109375e-06,-0.025815702322870494,-428.34065864000013,77.63,,
70,0,12399,8960,1344.433349609375,0.0056371763,0.2,0.01015625,-10.307687854766845,0.0003,690,2842.9328735351564,6.556510925292969e-07,-0.02970619285479188,-427.74096807000006,77.78,,
71,0,12497,9088,1514.161865234375,0.005765073,0.2,0.0125,-10.308574676513672,0.0003,700,3407.462060546875,-1.430511474609375e-06,-0.03144681425765157,-428.05340639,77.91,,
,,,9216,1482.6434326171875,0.008428751,0.2,0.02890625,-10.31142225265503,0.0003,710,3345.6167236328124,-3.5762786865234375e-06,-0.030088893696665765,,,124.6,-373.6689106
72,0,12896,9216,,,,,,,,,,,-426.4703632099999,78.0,,
73,0,12990,9344,1023.0322875976562,0.014756478,0.2,0.078125,-10.319273710250854,0.0003,720,1989.1467529296874,2.086162567138672e-06,-0.04824738278985023,-426.64799358999994,77.95,,
74,0,13086,9472,1378.4864501953125,0.00758012,0.2,0.01640625,-10.317884969711304,0.0003,730,2957.9053344726562,-9.5367431640625e-07,-0.0314751286059618,-424.64732562000006,78.11,,
75,0,13184,9600,1306.0443115234375,0.00772624,0.2,0.0265625,-10.322716188430785,0.0003,740,2614.66552734375,-7.62939453125e-06,-0.040466094575822356,-424.62406873,78.15,,
,,,9728,1621.218505859375,0.007614448,0.2,0.01953125,-10.315093517303467,0.0003,750,3553.2822265625,-1.800060272216797e-05,-0.034913228871300814,,,100.2,-420.490653
76,0,13581,9728,,,,,,,,,,,-424.50026439999993,78.11,,
77,0,13680,9856,2195.696044921875,0.0043907533,0.2,0.0078125,-10.312397813796997,0.0003,760,4553.863110351563,-3.933906555175781e-06,-0.02549827522598207,-424.19502246999997,77.94,,
78,0,13781,9984,1418.921142578125,0.011353476,0.2,0.04375,-10.31954493522644,0.0003,770,3113.301806640625,-9.655952453613281e-06,-0.040359703451395036,-424.8460846400001,77.86,,
79,0,13876,10112,2362.162841796875,0.004638933,0.2,0.00625,-10.315989685058593,0.0003,780,4499.181823730469,-3.2186508178710938e-06,-0.02655139472335577,-424.96085515,77.76,,
,,,10240,1475.3592529296875,0.010387514,0.2,0.03984375,-10.31978211402893,0.0003,790,2915.730419921875,-2.384185791015625e-07,-0.03741615936160088,,,123.6,-495.26160200000004
80,0,14270,10240,,,,,,,,,,,-426.49186877,77.76,,
81,0,14365,10368,1263.1661376953125,0.010627907,0.2,0.0421875,-10.324346542358398,0.0003,800,2568.2081787109373,-5.960464477539062e-07,-0.043087977543473245,-427.0372085799999,77.71,,
82,0,14457,10496,1518.561279296875,0.006307762,0.2,0.0109375,-10.325976276397705,0.0003,810,3492.48916015625,-1.1920928955078125e-07,-0.030684613110497593,-426.7647708099999,77.84,,
83,0,14557,10624,1335.678955078125,0.009373222,0.2,0.02265625,-10.329783630371093,0.0003,820,2698.9884399414063,-1.0132789611816406e-05,-0.03881153790280223,-426.89677969999997,77.82,,
,,,10752,2222.10595703125,0.009220221,0.2,0.0359375,-10.323335552215577,0.0003,830,4096.368310546875,-9.5367431640625e-07,-0.03519536955282092,,,200.0,-389.3085758
84,0,14981,10752,,,,,,,,,,,-426.72996207000006,77.75,,
85,0,15081,10880,1798.3460693359375,0.0054284562,0.2,0.0125,-10.315964889526366,0.0003,840,3331.7983276367186,-3.039836883544922e-05,-0.03297910336405039,-427.73559380000006,77.84,,
86,0,15174,11008,1697.8892822265625,0.0055996454,0.2,0.0046875,-10.315130805969238,0.0003,850,3647.0031005859373,-6.4373016357421875e-06,-0.03163764225319028,-428.29554066000003,77.68,,
87,0,15276,11136,1189.2664794921875,0.0067890757,0.2,0.0125,-10.318290662765502,0.0003,860,2289.242529296875,2.1457672119140625e-06,-0.03619231712073088,-428.01991769000006,77.57,,
,,,11264,2027.8162841796875,0.004807515,0.2,0.00625,-10.326410055160522,0.0003,870,4025.894921875,-2.6226043701171875e-06,-0.02546832226216793,,,163.4,-419.74033040000006
88,0,15689,11264,,,,,,,,,,,-427.84020918000004,77.6,,
89,0,15792,11392,1508.3546142578125,0.0076633156,0.2,0.02734375,-10.332067394256592,0.0003,880,3115.9600341796877,2.384185791015625e-07,-0.03255906724371016,-428.78939457,77.55,,
90,0,15892,11520,1994.9521484375,0.0058115623,0.2,0.01171875,-10.328403186798095,0.0003,890,4257.04560546875,-2.5033950805664062e-06,-0.028170040668919684,-428.5313570299999,77.55,,
91,0,15984,11648,1589.21923828125,0.0060758,0.2,0.01484375,-10.319766807556153,0.0003,900,3233.33681640625,-5.364418029785156e-06,-0.031742826011031865,-428.35313045,77.55,,
,,,11776,1795.6341552734375,0.0043859878,0.2,0.003125,-10.311304903030395,0.0003,910,3703.529650878906,-3.933906555175781e-06,-0.027649805042892696,,,185.2,-305.5816836
92,0,16405,11776,,,,,,,,,,,-427.8025829399999,77.67,,
93,0,16503,11904,2105.744873046875,0.0027122758,0.2,0.0,-10.319649362564087,0.0003,920,4358.34912109375,-2.384185791015625e-07,-0.020377227384597064,-429.03020449,77.64,,
94,0,16596,12032,1615.4752197265625,0.0058989427,0.2,0.01015625,-10.322650480270386,0.0003,930,3227.6655029296876,-3.337860107421875e-06,-0.034659022092819215,-429.16466478,77.66,,
95,0,16693,12160,1616.289306640625,0.010853013,0.2,0.04921875,-10.315469312667847,0.0003,940,3039.3344848632814,-2.86102294921875e-06,-0.040588424727320674,-429.95832605000004,77.77,,
,,,12288,1170.5333251953125,0.008551141,0.2,0.0328125,-10.32001748085022,0.0003,950,2286.952294921875,1.9073486328125e-06,-0.03496473859995604,,,100.0,-333.4622108
96,0,17091,12288,,,,,,,,,,,-429.82136631000003,77.72,,
97,0,17182,12416,1978.138916015625,0.0057911216,0.2,0.01484375,-10.328309249877929,0.0003,960,3901.704052734375,-2.9802322387695312e-06,-0.02584553628694266,-429.82136631000003,77.72,,
98,0,17272,12544,1838.66552734375,0.0053791353,0.2,0.009375,-10.32866997718811,0.0003,970,3714.1678100585937,5.960464477539062e-07,-0.030804627062752842,-429.53424534000004,77.95,,
99,0,17367,12672,1003.7970581054688,0.010917443,0.2,0.03828125,-10.322980880737305,0.0003,980,2013.3319030761718,-5.125999450683594e-06,-0.04343201913870871,-429.11500542000016,77.89,,
,,,12800,2116.45556640625,0.004690575,0.2,0.0078125,-10.319873476028443,0.0003,990,4283.378833007812,-5.364418029785156e-06,-0.02998885503038764,,,97.8,-507.7360324
100,0,17757,12800,,,,,,,,,,,-429.63829813000007,77.8,,
101,0,17861,12928,978.8088989257812,0.007196018,0.2,0.0140625,-10.326441860198974,0.0003,1000,2298.1495727539063,-1.1920928955078125e-06,-0.03255764655768871,-430.22285227,78.01,,
102,0,17957,13056,2171.72412109375,0.00855313,0.2,0.0265625,-10.323546075820923,0.0003,1010,3797.5332153320314,-3.6954879760742188e-06,-0.03535896595567465,-430.54909723,78.02,,
103,0,18057,13184,1477.5244140625,0.009878924,0.2,0.04765625,-10.317563915252686,0.0003,1020,2958.1824951171875,-1.0728836059570312e-06,-0.03923643436282873,-430.41988762,77.87,,
,,,13312,1947.36767578125,0.008581132,0.2,0.0296875,-10.31524305343628,0.0003,1030,3901.0335693359375,-4.172325134277344e-06,-0.038359009101986884,,,128.2,-323.5515906
104,0,18452,13312,,,,,,,,,,,-429.88772363000004,77.86,,
105,0,18551,13440,2109.341796875,0.006632095,0.2,0.01328125,-10.312387847900391,0.0003,1040,4044.7597045898438,-1.3113021850585938e-06,-0.032356297597289085,-429.74206501000003,77.79,,
106,0,18644,13568,945.1151733398438,0.013576223,0.2,0.06796875,-10.312887716293336,0.0003,1050,1695.798974609375,-1.4901161193847656e-05,-0.044069734308868645,-429.31476872999997,77.86,,
107,0,18735,13696,1416.3275146484375,0.0059539103,0.2,0.009375,-10.319149923324584,0.0003,1060,3277.810827636719,-1.6689300537109375e-06,-0.029489444848150016,-428.78292259,77.76,,
,,,13824,1237.8348388671875,0.011989827,0.2,0.05390625,-10.316193389892579,0.0003,1070,2470.9904052734373,1.9073486328125e-06,-0.042708617728203536,,,220.2,-304.9813464
108,0,19166,13824,,,,,,,,,,,-428.50755993,77.73,,
109,0,19271,13952,1238.30615234375,0.007664347,0.2,0.025,-10.319464063644409,0.0003,1080,2592.44736328125,-1.5497207641601562e-06,-0.034860789962112906,-428.50755993,77.73,,
110,0,19371,14080,1761.6922607421875,0.0045823907,0.2,0.00390625,-10.320556259155273,0.0003,1090,3703.2627563476562,-3.337860107421875e-06,-0.028396320622414352,-425.97678939,77.48,,
111,0,19464,14208,1501.1685791015625,0.009160178,0.2,0.02734375,-10.312691068649292,0.0003,1100,3284.5395263671876,-2.7418136596679688e-06,-0.04162718048319221,-425.5697316300001,77.47,,
,,,14336,1574.386474609375,0.008929186,0.2,0.02734375,-10.310882234573365,0.0003,1110,3404.1972778320314,-1.7881393432617188e-06,-0.040277963317930696,,,281.6,-222.6345846
112,0,19915,14336,,,,,,,,,,,-426.14784621,77.37,,
113,0,20003,14464,1522.6318359375,0.011061596,0.2,0.04296875,-10.309813451766967,0.0003,1120,2756.8601318359374,-8.344650268554688e-07,-0.04027479481883347,-426.14784621,77.37,,
114,0,20100,14592,1773.8345947265625,0.0048003024,0.2,0.00859375,-10.308135414123536,0.0003,1130,3528.610729980469,-1.0728836059570312e-06,-0.027497573383152486,-426.4086715699999,77.39,,
115,0,20192,14720,1668.2159423828125,0.0052200127,0.2,0.0109375,-10.306588554382325,0.0003,1140,3239.4551635742187,-1.537799835205078e-05,-0.0303555766120553,-426.30963616,77.49,,
,,,14848,1817.8475341796875,0.0061634965,0.2,0.0125,-10.308812522888184,0.0003,1150,3357.186730957031,-2.1457672119140625e-06,-0.031561240740120414,,,264.8,-216.50947259999998
