time/time_elapsed,time/total_timesteps,time/fps,time/iterations,train/n_updates,train/explained_variance,train/learning_rate,train/is_line_search_success,train/kl_divergence_loss,train/value_loss,train/policy_objective,rollout/ep_len_mean,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length
212,64,0,1,,,,,,,,,,,
418,128,0,2,1,0.000717461109161377,0.0003,1.0,0.004477877169847488,1927.6934448242187,0.27012038230895996,,,,
656,192,0,3,2,-0.0001842975616455078,0.0003,1.0,0.004098881036043167,1789.0700317382812,0.2366180568933487,39.0,-211.150448,,
870,256,0,4,3,0.006049633026123047,0.0003,1.0,0.004067598842084408,1951.2281616210937,0.24353529512882233,39.0,-211.150448,,
1121,320,0,5,4,0.0058283209800720215,0.0003,1.0,0.004391167312860489,1662.5819702148438,0.24725332856178284,64.33333333333333,-378.99744200000004,,
1350,384,0,6,5,-0.01569187641143799,0.0003,1.0,0.003957854583859444,1741.002001953125,0.2471812665462494,68.75,-403.106622,,
1563,448,0,7,6,0.00786060094833374,0.0003,1.0,0.004657036624848843,1619.2324340820312,0.27568334341049194,68.75,-403.106622,,
,512,,,7,0.005328357219696045,0.0003,1.0,0.004645069595426321,1998.4113647460938,0.2593490779399872,,,-201.455733,240.0
3158,512,0,8,,,,,,,,70.8,-408.605497,,
3389,576,0,9,8,0.014830827713012695,0.0003,1.0,0.004337560851126909,1752.1349365234375,0.25170332193374634,67.57142857142857,-395.289253,,
3637,640,0,10,9,-7.176399230957031e-05,0.0003,1.0,0.00538233295083046,1419.359765625,0.21261653304100037,69.0,-405.182114875,,
3874,704,0,11,10,0.01740872859954834,0.0003,1.0,0.005207668989896774,2021.7380615234374,0.25047945976257324,65.0,-380.66469555555557,,
4089,768,0,12,11,-0.021820545196533203,0.0003,1.0,0.004483955446630716,2055.1018920898437,0.2548057734966278,65.0,-380.66469555555557,,
4305,832,0,13,12,0.04093945026397705,0.0003,1.0,0.004385259002447128,1523.622802734375,0.2394215166568756,66.0909090909091,-390.3278090909091,,
4536,896,0,14,13,-0.049624085426330566,0.0003,1.0,0.004233411978930235,1404.0229614257812,0.24172037839889526,66.0,-388.5532848333334,,
4773,960,0,15,14,0.01370084285736084,0.0003,1.0,0.004497864283621311,1592.3983032226563,0.24172885715961456,63.38461538461539,-373.99960046153853,,
,1024,,,15,-9.28640365600586e-05,0.0003,1.0,0.005348702892661095,1333.7572509765625,0.19939619302749634,,,-189.23766440000003,200.0
6349,1024,0,16,,,,,,,,63.53333333333333,-375.1492448666667,,
6570,1088,0,17,16,0.031081438064575195,0.0003,1.0,0.0045271096751093864,888.0134460449219,0.2345123291015625,63.53333333333333,-375.1492448666667,,
6781,1152,0,18,17,0.0036963224411010742,0.0003,1.0,0.004322189837694168,1643.6852416992188,0.264303982257843,62.9375,-368.15646512499995,,
6995,1216,0,19,18,-0.08893287181854248,0.0003,1.0,0.004582884721457958,1118.5211669921875,0.27798140048980713,62.705882352941174,-361.12266894117647,,
7196,1280,0,20,19,-0.014371275901794434,0.0003,1.0,0.004638880956918001,1032.1750732421874,0.24527882039546967,62.705882352941174,-361.12266894117647,,
7406,1344,0,21,20,-0.03712153434753418,0.0003,1.0,0.003736719489097595,1127.3946655273437,0.24668610095977783,63.45,-356.61266075,,
7628,1408,0,22,21,-0.014450430870056152,0.0003,1.0,0.0043664295226335526,685.8372009277343,0.2449176013469696,63.45,-356.61266075,,
7847,1472,0,23,22,-0.003977298736572266,0.0003,1.0,0.003862475510686636,1456.4242919921876,0.23297281563282013,64.52380952380952,-360.93039757142856,,
,1536,,,23,0.0016267895698547363,0.0003,1.0,0.0039916327223181725,1139.4751708984375,0.2468937635421753,,,-200.1618916,400.0
9458,1536,0,24,,,,,,,,64.52380952380952,-360.93039757142856,,
9677,1600,0,25,24,-0.0030303001403808594,0.0003,1.0,0.003964852541685104,2013.489990234375,0.23561428487300873,64.52380952380952,-360.93039757142856,,
9885,1664,0,26,25,-0.001979827880859375,0.0003,1.0,0.004021922592073679,1305.371630859375,0.2282678484916687,66.25,-367.64693241666663,,
10100,1728,0,27,26,0.0011587142944335938,0.0003,1.0,0.00453613419085741,845.4677429199219,0.20511022210121155,66.25,-367.64693241666663,,
10287,1792,0,28,27,-0.0024851560592651367,0.0003,1.0,0.004256128333508968,1581.76787109375,0.25610673427581787,64.64,-358.96279187999994,,
10490,1856,0,29,28,0.0011393427848815918,0.0003,1.0,0.0033757835626602173,841.56328125,0.24843114614486694,65.53846153846153,-359.64379353846147,,
10727,1920,0,30,29,-0.001726388931274414,0.0003,1.0,0.004013111814856529,1367.9408203125,0.2329637110233307,65.53846153846153,-359.64379353846147,,
10940,1984,0,31,30,-0.00036144256591796875,0.0003,1.0,0.004477956332266331,2084.0802734375,0.24158930778503418,66.11111111111111,-362.56695459259254,,
,2048,,,31,-0.0015739202499389648,0.0003,1.0,0.004826326854526997,1031.8706787109375,0.26375535130500793,,,-200.2442944,240.0
12485,2048,0,32,,,,,,,,66.96551724137932,-364.0598236896551,,
12672,2112,0,33,32,0.0009226799011230469,0.0003,1.0,0.004553785547614098,799.7087524414062,0.2699069082736969,66.96551724137932,-364.0598236896551,,
12857,2176,0,34,33,-0.00018143653869628906,0.0003,1.0,0.0057722157798707485,1024.214825439453,0.20535096526145935,67.6,-364.70928799999996,,
13034,2240,0,35,34,0.00012159347534179688,0.0003,1.0,0.005085756070911884,696.2180053710938,0.20613965392112732,66.93548387096774,-359.7655594193548,,
13229,2304,0,36,35,-0.00019156932830810547,0.0003,1.0,0.005572170950472355,964.7390441894531,0.23596110939979553,66.93548387096774,-359.7655594193548,,
13410,2368,0,37,36,0.0001074075698852539,0.0003,1.0,0.005590327549725771,795.1071105957031,0.2239922285079956,67.90625,-362.67151021875,,
13608,2432,0,38,37,0.00012731552124023438,0.0003,1.0,0.005228285677731037,817.5372375488281,0.2082846611738205,68.72727272727273,-363.4922945454545,,
13808,2496,0,39,38,6.973743438720703e-06,0.0003,1.0,0.005527657922357321,941.9181274414062,0.21514852344989777,69.23529411764706,-363.8168512647058,,
,2560,,,39,0.0010201334953308105,0.0003,1.0,0.00509456405416131,687.3325744628906,0.2348059117794037,,,-200.21465619999998,240.0
15357,2560,0,40,,,,,,,,69.23529411764706,-363.8168512647058,,
15522,2624,0,41,40,0.0005285143852233887,0.0003,1.0,0.004636680707335472,1102.9291015625,0.25248029828071594,70.02857142857142,-363.1636927999999,,
15721,2688,0,42,41,-0.0015451908111572266,0.0003,1.0,0.004614291712641716,513.2197235107421,0.26832258701324463,70.02857142857142,-363.1636927999999,,
15907,2752,0,43,42,-0.001427769660949707,0.0003,1.0,0.004883260000497103,1291.0166748046875,0.29907965660095215,71.08108108108108,-363.1372191621621,,
16081,2816,0,44,43,-0.0017004013061523438,0.0003,1.0,0.0047064246609807014,479.11680603027344,0.22972869873046875,71.10526315789474,-361.5280677631578,,
16257,2880,0,45,44,0.001719832420349121,0.0003,1.0,0.0044417972676455975,691.234228515625,0.32925549149513245,71.10526315789474,-361.5280677631578,,
16459,2944,0,46,45,-2.944469451904297e-05,0.0003,1.0,0.005466166418045759,771.5754699707031,0.22182950377464294,70.1025641025641,-354.9775928974358,,
16638,3008,0,47,46,-0.0001786947250366211,0.0003,1.0,0.00576372817158699,908.9699829101562,0.21858571469783783,70.85,-355.122664875,,
,3072,,,47,7.808208465576172e-06,0.0003,1.0,0.005777930840849876,699.048046875,0.22335657477378845,,,-211.1736152,280.0
18166,3072,0,48,,,,,,,,70.17073170731707,-350.40017980487806,,
18336,3136,0,49,48,-0.0002733469009399414,0.0003,1.0,0.0060461885295808315,634.9937438964844,0.22173529863357544,71.44186046511628,-350.445999372093,,
18527,3200,0,50,49,-7.224082946777344e-05,0.0003,1.0,0.005434615537524223,622.3631042480469,0.2126321941614151,71.44186046511628,-350.445999372093,,
18686,3264,0,51,50,-0.00022935867309570312,0.0003,1.0,0.005649333354085684,791.6902465820312,0.21420815587043762,71.44186046511628,-350.445999372093,,
18862,3328,0,52,51,0.0001799464225769043,0.0003,1.0,0.006040043663233519,688.9224426269532,0.21072641015052795,71.33333333333333,-347.717016,,
19028,3392,0,53,52,-0.0001423358917236328,0.0003,1.0,0.005336714908480644,608.966357421875,0.2088644951581955,71.33333333333333,-347.717016,,
19185,3456,0,54,53,-7.784366607666016e-05,0.0003,1.0,0.005463894922286272,768.5293212890625,0.20437854528427124,71.33333333333333,-347.717016,,
19358,3520,0,55,54,3.5762786865234375e-07,0.0003,1.0,0.005260021425783634,429.828662109375,0.23180994391441345,72.19565217391305,-348.02933539130436,,
,3584,,,55,-4.661083221435547e-05,0.0003,1.0,0.005946835968643427,620.5152587890625,0.23596873879432678,,,-222.16648279999998,320.0
20904,3584,0,56,,,,,,,,72.91489361702128,-347.447434680851,,
21056,3648,0,57,56,-1.9311904907226562e-05,0.0003,1.0,0.005849758163094521,836.9718444824218,0.2001042664051056,72.91489361702128,-347.447434680851,,
21255,3712,0,58,57,-8.821487426757812e-06,0.0003,1.0,0.005244145169854164,559.3880981445312,0.21718281507492065,73.39583333333333,-347.61285112499996,,
21406,3776,0,59,58,7.927417755126953e-06,0.0003,1.0,0.0057257991284132,871.6896179199218,0.21035398542881012,73.4,-344.05246496,,
21595,3840,0,60,59,-0.00025534629821777344,0.0003,1.0,0.006221381016075611,426.9605010986328,0.23452144861221313,73.4,-344.05246496,,
21773,3904,0,61,60,6.4373016357421875e-06,0.0003,1.0,0.00582690117880702,965.9863403320312,0.2104223221540451,73.80392156862744,-344.5175316666666,,
21917,3968,0,62,61,1.901388168334961e-05,0.0003,1.0,0.005550617352128029,556.9189880371093,0.21741895377635956,73.80392156862744,-344.5175316666666,,
22089,4032,0,63,62,6.4373016357421875e-06,0.0003,1.0,0.0062665133737027645,444.81235961914064,0.2207125425338745,73.80392156862744,-344.5175316666666,,
